Version 4
SHEET 1 6044 680
WIRE 3584 -2096 3552 -2096
WIRE 3712 -2096 3712 -2192
WIRE 3712 -2096 3680 -2096
WIRE 3744 -2096 3712 -2096
WIRE 3984 -2096 3984 -2512
WIRE 3984 -2096 3840 -2096
WIRE 2032 -2080 2032 -2112
WIRE 2112 -2080 2112 -2144
WIRE 2208 -2080 2208 -2176
WIRE 2320 -2080 2320 -2224
WIRE 2416 -2080 2416 -2432
WIRE 2512 -2080 2512 -2304
WIRE 2608 -2080 2608 -2224
WIRE 2720 -2080 2720 -2144
WIRE 3232 -2032 2832 -2032
WIRE 3280 -2000 3280 -2016
WIRE 3280 -2000 3216 -2000
WIRE 3632 -2000 3632 -2032
WIRE 3696 -2000 3632 -2000
WIRE 3792 -2000 3792 -2032
WIRE 3792 -2000 3696 -2000
WIRE 3280 -1984 3280 -2000
WIRE 1808 -1952 1776 -1952
WIRE 1904 -1952 1888 -1952
WIRE 3216 -1952 3216 -2000
WIRE 3216 -1952 2832 -1952
WIRE 3696 -1952 3696 -2000
WIRE 1760 -1872 1744 -1872
WIRE 1904 -1872 1824 -1872
WIRE 3280 -1872 3280 -1904
WIRE 3280 -1872 2832 -1872
WIRE 3280 -1856 3280 -1872
WIRE 1808 -1792 1776 -1792
WIRE 1904 -1792 1888 -1792
WIRE 3136 -1792 2832 -1792
WIRE 3296 -1792 3200 -1792
WIRE 3456 -1792 3344 -1792
WIRE 3568 -1792 3520 -1792
WIRE 3696 -1792 3696 -1872
WIRE 3696 -1792 3568 -1792
WIRE 3296 -1776 3296 -1792
WIRE 3344 -1776 3344 -1792
WIRE 3568 -1776 3568 -1792
WIRE 3696 -1776 3696 -1792
WIRE 2944 -1744 2912 -1744
WIRE 3040 -1744 3008 -1744
WIRE 1808 -1712 1776 -1712
WIRE 1904 -1712 1888 -1712
WIRE 2912 -1712 2912 -1744
WIRE 2912 -1712 2832 -1712
WIRE 3296 -1680 3296 -1696
WIRE 3344 -1680 3344 -1696
WIRE 3568 -1680 3568 -1696
WIRE 3696 -1680 3696 -1712
WIRE 2912 -1648 2912 -1712
WIRE 2944 -1648 2912 -1648
WIRE 3040 -1648 3008 -1648
WIRE 1808 -1632 1776 -1632
WIRE 1904 -1632 1888 -1632
WIRE 2880 -1632 2832 -1632
WIRE 1504 -1536 1504 -2512
WIRE 2368 -1536 2368 -1568
WIRE 2752 -1504 2704 -1504
WIRE 2880 -1504 2880 -1632
WIRE 2880 -1504 2832 -1504
WIRE 2928 -1504 2880 -1504
WIRE 3040 -1504 3008 -1504
WIRE 3152 -1504 3120 -1504
WIRE 1504 -1424 1504 -1456
FLAG 3280 -1856 0
FLAG 3840 -2352 0
FLAG 3984 -2512 OUT
FLAG 3696 -1680 0
FLAG 3520 -2352 0
FLAG 3488 -2144 0
FLAG 3552 -2096 0
FLAG 3296 -1680 0
FLAG 3344 -1680 0
FLAG 3568 -1680 0
FLAG 3152 -1504 0
FLAG 2704 -1504 0
FLAG 2368 -1536 0
FLAG 3712 -2352 0
FLAG 1504 -2512 IN
FLAG 1504 -1424 0
FLAG 2784 -2272 0
FLAG 2976 -2272 0
FLAG 2208 -2352 0
FLAG 2352 -2352 0
FLAG 1952 -2192 0
FLAG 2880 -2144 0
FLAG 1776 -1952 0
FLAG 1744 -1872 0
FLAG 1776 -1712 0
FLAG 1776 -1632 0
FLAG 3712 -2304 0
FLAG 1808 -2192 0
FLAG 1664 -2336 0
FLAG 1776 -1792 0
FLAG 2032 -2112 0
FLAG 3040 -1744 0
FLAG 3040 -1648 0
SYMBOL ind2 3024 -1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Laux
SYMATTR Value 8.02µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMBOL res 3024 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5.9K
SYMBOL res 2848 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.96K
SYMBOL res 3264 -2000 R0
SYMATTR InstName Rsense
SYMATTR Value 30m
SYMBOL cap 3072 -2448 R0
WINDOW 3 41 34 Left 2
WINDOW 39 25 62 Left 2
SYMATTR Value 100p
SYMATTR SpiceLine Rser=80
SYMATTR InstName C7
SYMBOL ind2 3280 -2352 M180
WINDOW 0 7 80 Right 2
WINDOW 3 0 34 Right 2
SYMATTR InstName Lpri
SYMATTR Value 26µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMATTR SpiceLine Rser=94m Rpar=500K
SYMBOL ind2 3360 -2464 M0
WINDOW 0 2 30 Right 2
WINDOW 3 -1 80 Right 2
SYMATTR InstName Lsec
SYMATTR Value 1.284µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMATTR SpiceLine Rser=7m Rpar=500K
SYMBOL nmos 3536 -2272 M0
SYMATTR InstName M1
SYMATTR Value PSMN2R430MLD
SYMBOL cap 3008 -1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL cap 3008 -1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=20K
SYMBOL cap 3200 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 84 31 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=100
SYMBOL nmos 3232 -2112 R0
SYMATTR InstName M3
SYMATTR Value BSZ900N20NS3
SYMBOL cap 3504 -2448 R0
WINDOW 3 40 34 Left 2
WINDOW 123 28 62 Left 2
SYMATTR Value 47µ
SYMATTR Value2 X2
SYMATTR InstName C6
SYMATTR SpiceLine Rser=25m
SYMBOL ind 3680 -2496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 180n
SYMATTR SpiceLine Rser=5m
SYMBOL cap 3696 -2448 R0
WINDOW 3 40 34 Left 2
SYMATTR Value 47µ
SYMATTR InstName C8
SYMATTR SpiceLine Rser=50m
SYMBOL res 3824 -2480 R0
SYMATTR InstName R1
SYMATTR Value 0.72
SYMBOL ind2 3280 -1680 M180
WINDOW 0 -8 72 Right 2
WINDOW 3 1 35 Right 2
SYMATTR InstName Ltp
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR Value2 Rser=0.6
SYMATTR SpiceLine Rser=0.6
SYMBOL cap 3520 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2n
SYMBOL ind2 3360 -1680 R180
WINDOW 0 -2 78 Right 2
WINDOW 3 -1 41 Right 2
SYMATTR InstName Lts
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR Value2 Rser=0.6
SYMATTR SpiceLine Rser=0.6
SYMBOL res 3552 -1792 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL diode 3680 -1712 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB068L100
SYMBOL res 3680 -1968 R0
SYMATTR InstName R4
SYMATTR Value 15
SYMBOL pnp 3584 -2032 R270
WINDOW 0 91 47 VTop 2
WINDOW 3 64 53 VTop 2
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn 3840 -2032 M270
WINDOW 0 91 47 VTop 2
WINDOW 3 63 43 VTop 2
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1888 -2448 R0
SYMATTR InstName R9
SYMATTR Value 8.2
SYMBOL cap 1936 -2272 R0
WINDOW 3 41 34 Left 2
WINDOW 39 25 62 Left 2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=3.3K
SYMATTR InstName C10
SYMBOL nmos 2016 -2464 R270
WINDOW 0 86 45 VTop 2
WINDOW 3 53 50 VTop 2
SYMATTR InstName M4
SYMATTR Value BSC265N10LSF
SYMBOL diode 1808 -2496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value MURS120
SYMBOL diode 1696 -2496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL cap 2192 -2464 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1
SYMBOL ind 2224 -2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=100m
SYMBOL cap 2336 -2464 R0
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 2864 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 7.5K
SYMBOL res 2544 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20
SYMBOL pnp 2720 -2368 M270
WINDOW 0 92 47 VTop 2
WINDOW 3 63 48 VTop 2
SYMATTR InstName Q2
SYMATTR Value 2SA1579
SYMBOL cap 2960 -2384 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR Value2 ic=0
SYMBOL ind 2832 -2416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=5m
SYMBOL diode 2768 -2320 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL res 1904 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 35.7
SYMBOL cap 1824 -1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL res 1904 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 51K
SYMBOL voltage 1504 -1552 R0
WINDOW 3 37 54 Left 2
WINDOW 123 25 90 Left 2
SYMATTR Value PWL(0 0  10m 7  160m 7  170m 5  325m 5  330m 8  360m 8  370m 6  400m 6  401m 17  415m 17
SYMATTR Value2 416m 6  420m 6  421m 17  425m 17 426m 6  430m 6  431m 17  435m 17  436m 6  450m 6  451m 57)
SYMATTR InstName VPSE
SYMBOL LT4276A 2368 -1824 R0
SYMATTR InstName U2
SYMBOL res 1904 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 3648 -2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 83 30 VBottom 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMATTR SpiceLine Rser=5.1
SYMBOL cap 1792 -2272 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 1664 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rline
SYMATTR Value 6.25
SYMBOL cap 1648 -2448 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 1904 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 107K
TEXT 3552 -1536 Left 2 !.tran  485m
TEXT 3352 -2520 Bottom 2 !K1 Lpri Lsec Laux 0.985
TEXT 3920 -2568 Left 2 ;5V @ 7A
TEXT 3328 -1792 Bottom 2 !K2 Ltp Lts 0.9994
TEXT 1864 -2584 Right 2 ;Diode Bridge
TEXT 2376 -1704 Center 2 ;Fault logic not modeled.
