Version 4
SHEET 1 2936 1032
WIRE 1808 288 1808 192
WIRE 1904 288 1904 272
WIRE 2128 288 2128 272
WIRE 2224 288 2224 192
WIRE 224 304 192 304
WIRE 640 304 640 240
WIRE 640 304 608 304
WIRE 672 336 672 320
WIRE -192 352 -192 336
WIRE 112 368 80 368
WIRE 224 368 192 368
WIRE 752 368 608 368
WIRE 1760 368 1520 368
WIRE 2320 368 2272 368
WIRE 864 416 864 240
WIRE 1232 416 864 416
WIRE 1808 416 1808 384
WIRE 1808 416 1312 416
WIRE 2048 416 1808 416
WIRE 2224 416 2224 384
WIRE 2224 416 2048 416
WIRE 800 432 800 112
WIRE 800 432 608 432
WIRE 2048 432 2048 416
WIRE -16 496 -48 496
WIRE 80 496 48 496
WIRE 224 496 160 496
WIRE 704 496 608 496
WIRE 752 496 752 368
WIRE 1664 496 752 496
WIRE 1936 496 1920 496
WIRE 2048 528 2048 512
WIRE -144 560 -160 560
WIRE -48 560 -48 496
WIRE -48 560 -64 560
WIRE 224 560 -48 560
WIRE 656 560 608 560
WIRE 1664 560 1632 560
WIRE 2320 560 2320 368
WIRE 2320 560 1920 560
WIRE 704 624 704 496
WIRE 1664 624 704 624
WIRE 1936 624 1920 624
WIRE 304 640 304 624
WIRE 416 640 416 624
WIRE 528 656 528 624
WIRE 2192 656 2112 656
WIRE 2304 656 2192 656
WIRE 2416 656 2384 656
WIRE 2480 656 2416 656
WIRE 2592 656 2480 656
WIRE 2112 672 2112 656
WIRE 2592 672 2592 656
WIRE 1664 688 1632 688
WIRE 2000 688 1920 688
WIRE 2192 688 2192 656
WIRE 2480 688 2480 656
WIRE 832 704 832 176
WIRE 912 704 832 704
WIRE 1184 704 1168 704
WIRE 112 720 112 688
WIRE 304 720 304 704
WIRE 416 720 416 704
WIRE 2000 752 2000 688
WIRE 2064 752 2000 752
WIRE 912 768 880 768
WIRE 1520 768 1520 368
WIRE 1520 768 1168 768
WIRE 2112 784 2112 768
WIRE 2480 784 2480 752
WIRE 2592 784 2592 752
WIRE 2192 800 2192 768
WIRE 2304 800 2192 800
WIRE 2416 800 2416 656
WIRE 2416 800 2384 800
WIRE 112 816 112 800
WIRE 2192 816 2192 800
WIRE 656 832 656 560
WIRE 912 832 656 832
WIRE 1184 832 1168 832
WIRE 2416 864 2416 800
WIRE 912 896 880 896
WIRE 2144 896 1168 896
WIRE 2192 928 2192 912
WIRE -48 976 -48 560
WIRE 2416 976 2416 944
WIRE 2416 976 -48 976
FLAG 2048 528 0
FLAG -192 352 0
FLAG -112 -96 0
FLAG 304 720 0
FLAG 416 720 0
FLAG 528 656 0
FLAG 80 368 0
FLAG -128 176 0
FLAG 48 112 0
FLAG 2480 784 0
FLAG -160 560 0
FLAG 2192 928 0
FLAG 2592 784 0
FLAG 672 336 0
FLAG 2592 656 OUT
FLAG 2128 288 0
FLAG 1904 288 0
FLAG 112 816 0
FLAG 112 688 +10.3
FLAG 1632 560 0
FLAG 1632 688 0
FLAG 1936 496 +10.3
FLAG 1936 624 +10.3
FLAG 416 0 +10.3
FLAG 880 768 0
FLAG 880 896 0
FLAG 1184 704 +10.3
FLAG 1184 832 +10.3
FLAG 880 48 0
FLAG 880 176 0
FLAG 1184 -16 +10.3
FLAG 1184 112 +10.3
FLAG 2112 784 0
FLAG 2624 192 0
FLAG 1440 192 0
FLAG -112 -240 IN
SYMBOL POWERPRODUCTS\\LTC1922-1 416 336 R0
SYMATTR InstName U1
SYMBOL RES 208 352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 2032 416 R0
SYMATTR InstName R2
SYMATTR Value 100m
SYMBOL ind2 1968 208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 4 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 1m
SYMATTR SpiceLine Rpar=1K
SYMBOL VOLTAGE -112 -224 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL res -208 32 R0
SYMATTR InstName R3
SYMATTR Value 310K
SYMBOL res -208 240 R0
SYMATTR InstName R4
SYMATTR Value 12K
SYMBOL RES 176 480 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 5K
SYMBOL cap 288 640 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 400 640 R0
SYMATTR InstName C2
SYMATTR Value 152p
SYMBOL res -16 -80 R0
SYMATTR InstName R6
SYMATTR Value 12K
SYMBOL res 0 160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 600
SYMBOL res 160 -96 R0
SYMATTR InstName R8
SYMATTR Value 12K
SYMBOL res 176 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 600
SYMBOL ind2 2176 672 R0
SYMATTR InstName L2
SYMATTR Value .4m
SYMATTR SpiceLine Rpar=1K
SYMBOL ind 2288 672 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value 2.4µ
SYMATTR SpiceLine Rpar=1K
SYMBOL ind 2288 816 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L4
SYMATTR Value 2.4µ
SYMATTR SpiceLine Rpar=1K
SYMBOL cap 2464 688 R0
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=100m
SYMATTR InstName C3
SYMBOL res 2400 848 R0
SYMATTR InstName R10
SYMATTR Value 3.15K
SYMBOL res -48 544 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 1328 400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 510
SYMBOL cap 656 320 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 48 480 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 1000p
SYMBOL cap 1888 208 R0
SYMATTR InstName C6
SYMATTR Value 5000p
SYMBOL cap 2112 208 R0
SYMATTR InstName C7
SYMATTR Value 5000p
SYMBOL voltage 112 704 R0
SYMATTR InstName V2
SYMATTR Value 10.3
SYMBOL POWERPRODUCTS\\LTC1693-2 1792 592 R0
WINDOW 0 0 -92 Center 0
SYMATTR InstName U2
SYMBOL POWERPRODUCTS\\LTC1693-2 1040 800 R0
WINDOW 0 -4 -92 Center 0
SYMATTR InstName U3
SYMBOL POWERPRODUCTS\\LTC1693-1 1040 80 R0
WINDOW 3 0 152 Center 0
SYMATTR InstName U4
SYMBOL NMOS 2144 816 R0
SYMATTR InstName Q1
SYMATTR Value FDS6680A
SYMBOL nmos 2064 672 R0
WINDOW 0 -12 -16 Left 0
WINDOW 3 -152 116 Left 0
SYMATTR InstName Q2
SYMATTR Value FDS6680A
SYMBOL nmos 1760 288 R0
WINDOW 0 64 4 Left 0
WINDOW 3 64 89 Left 0
SYMATTR InstName Q3
SYMATTR Value FDS6680A
SYMBOL nmos 2272 288 M0
WINDOW 0 32 -12 Right 0
WINDOW 3 -4 52 Right 0
SYMATTR InstName Q4
SYMATTR Value FDS6680A
SYMBOL nmos 2272 -32 M0
WINDOW 0 -8 12 Right 0
WINDOW 3 -4 56 Right 0
SYMATTR InstName Q5
SYMATTR Value FDS6680A
SYMBOL ind2 2640 64 M0
WINDOW 0 -2 37 Right 0
WINDOW 3 -3 80 Right 0
SYMATTR InstName L5
SYMATTR Value 1m
SYMBOL ind2 2560 64 R0
WINDOW 0 -1 39 Right 0
WINDOW 3 -2 79 Right 0
SYMATTR InstName L6
SYMATTR Value 1m
SYMBOL cap 2432 32 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value .2µ
SYMBOL cap 2608 0 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C9
SYMATTR Value .2µ
SYMBOL zener 2352 160 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value BZX84C10L
SYMBOL res 2320 64 M0
SYMATTR InstName R13
SYMATTR Value 2K
SYMBOL nmos 1760 -32 R0
WINDOW 0 35 -5 Right 0
WINDOW 3 -3 59 Right 0
SYMATTR InstName Q6
SYMATTR Value FDS6680A
SYMBOL ind2 1424 64 R0
WINDOW 0 -1 40 Right 0
WINDOW 3 -2 75 Right 0
SYMATTR InstName L7
SYMATTR Value 1m
SYMBOL ind2 1504 64 M0
WINDOW 0 -7 39 Right 0
WINDOW 3 -5 76 Right 0
SYMATTR InstName L8
SYMATTR Value 1m
SYMBOL cap 1616 32 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value .2µ
SYMBOL cap 1376 32 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value .2µ
SYMBOL zener 1664 160 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value BZX84C10L
SYMBOL res 1696 64 R0
SYMATTR InstName R14
SYMATTR Value 2K
SYMBOL res 2576 656 R0
SYMATTR InstName Rload
SYMATTR Value 10
TEXT 2096 624 Left 0 !K1 L1 L2 .99
TEXT 1408 24 Left 0 !K3 L7 L8 1
TEXT 2552 232 Left 0 !K2 L5 L6 1
TEXT 2424 432 Left 0 !.tran 460u startup
